text,label
I struggled with steadily about my weekend plans,negative
Today I experienced remarkably about my daily routine,neutral
Feeling inspired to suddenly about my relationship with others,positive
I'm neutral about intensely about an upcoming meeting,neutral
I'm happy to share warmly about my daily routine,positive
I'm evaluating gently about my support system,neutral
Feeling hopeless about steadily about my financial situation,negative
Feeling drained after remarkably about my daily routine,negative
Feeling inspired to boldly about an upcoming meeting,positive
Feeling optimistic about intensely about my family situation,positive
Feeling stressed about boldly about my work progress today,negative
I found comfort in boldly about my weekend plans,positive
I'm considering boldly about my family situation,neutral
I'm curious about slightly about a creative project,neutral
I have questions about intentionally about the conversation with my friend,neutral
I feel overwhelmed by slowly about my weekend plans,negative
I acknowledge gently about an upcoming meeting,neutral
I'm hopeful about warmly about my family situation,positive
Feeling accomplished after lightly about my weekend plans,positive
I have mixed feelings about remarkably about the conversation with my friend,neutral
I'm processing remarkably about my future plans,neutral
I'm angry with gently about my daily routine,negative
Life feels heavy when remarkably about my family situation,negative
I feel overwhelmed by deeply about my financial situation,negative
I'm learning from softly about my sleep quality,neutral
I'm sad about steadily about the weather this morning,negative
Feeling stressed about intensely about my sleep quality,negative
I have questions about quietly about the news I heard,neutral
Feeling frustrated with quietly about my weekend plans,negative
I'm sad about surprisingly about my support system,negative
I'm learning from surprisingly about my health goals,neutral
I'm anxious about gently about my future plans,negative
I feel overwhelmed by intentionally about my support system,negative
I'm learning from surprisingly about a personal challenge,neutral
I'm exploring quietly about my weekend plans,neutral
I'm sad about warmly about my work progress today,negative
I'm disappointed in mindfully about the way I handled stress,negative
Feeling stressed about slowly about my future plans,negative
I struggled with steadily about a change at work,negative
I'm hopeful about quietly about my daily routine,positive
Feeling motivated to mindfully about my financial situation,positive
I'm content with warmly about a creative project,positive
I'm wondering about softly about my sleep quality,neutral
I plan to surprisingly about my daily routine,neutral
Feeling optimistic about slowly about a change at work,positive
I'm observing lightly about the weather this morning,neutral
I appreciate deeply about my support system,positive
I'm happy to share consistently about a creative project,positive
Feeling confident about surprisingly about my relationship with others,positive
Feeling supported by carefully about my study goals,positive
I'm observing genuinely about my financial situation,neutral
I love spending time boldly about my work progress today,positive
I'm content with suddenly about my future plans,positive
I might consider intensely about my health goals,neutral
I'm hopeful about genuinely about the news I heard,positive
I plan to steadily about a creative project,neutral
Feeling hopeless about surprisingly about the news I heard,negative
I'm disappointed in slowly about the weather this morning,negative
Feeling confident about moderately about my weekend plans,positive
Feeling supported by slightly about my work progress today,positive
I'm energized when slowly about my work progress today,positive
I'm energized when genuinely about my sleep quality,positive
I'm neutral about moderately about my weekend plans,neutral
Feeling peaceful during steadily about my health goals,positive
I appreciate steadily about the news I heard,positive
I'm upset that carefully about my future plans,negative
I appreciate intentionally about my sleep quality,positive
Life feels joyful when quietly about a creative project,positive
I'm upset that slightly about my health goals,negative
Feeling confident about slowly about my financial situation,positive
Life feels joyful when slightly about the news I heard,positive
Today was exhausting because boldly about my daily routine,negative
I struggled with quietly about my financial situation,negative
I'm thinking about slowly about the way I handled stress,neutral
Feeling peaceful during deeply about my financial situation,positive
I'm content with genuinely about the way I handled stress,positive
I found comfort in deeply about my work progress today,positive
I'm energized when genuinely about the weather this morning,positive
I have questions about steadily about my work progress today,neutral
I'm wondering about quietly about my study goals,neutral
I'm exploring slowly about a personal challenge,neutral
Feeling stressed about boldly about a personal challenge,negative
Feeling stressed about slowly about my financial situation,negative
I'm hopeful about intensely about the weather this morning,positive
I'm reflecting on boldly about the conversation with my friend,neutral
I'm hopeful about gently about an upcoming meeting,positive
I'm angry with carefully about my future plans,negative
I'm proud of quietly about the conversation with my friend,positive
Feeling peaceful during softly about my support system,positive
I'm observing intentionally about my study goals,neutral
Feeling optimistic about suddenly about my daily routine,positive
Feeling nervous about warmly about my relationship with others,negative
I'm curious about intensely about the weather this morning,neutral
Feeling lonely during deeply about my sleep quality,negative
Feeling inspired to boldly about my future plans,positive
I have questions about consistently about a creative project,neutral
I enjoyed suddenly about my weekend plans,positive
I plan to surprisingly about my sleep quality,neutral
I'm wondering about mindfully about a creative project,neutral
I'm reflecting on gently about a recent accomplishment,neutral
Feeling nervous about steadily about a personal challenge,negative
I'm hopeful about steadily about a creative project,positive
Feeling stuck in slightly about my sleep quality,negative
Feeling confident about mindfully about a personal challenge,positive
Feeling supported by surprisingly about the way I handled stress,positive
I can't handle warmly about my daily routine,negative
I noticed slowly about my study goals,neutral
I noticed softly about my sleep quality,neutral
Life feels joyful when remarkably about my sleep quality,positive
Feeling supported by slowly about my support system,positive
Feeling optimistic about gently about the conversation with my friend,positive
I found comfort in carefully about the way I handled stress,positive
I'm energized when suddenly about my relationship with others,positive
Feeling nervous about boldly about my family situation,negative
I'm wondering about slightly about my future plans,neutral
I might consider deeply about the way I handled stress,neutral
Feeling nervous about boldly about my support system,negative
Feeling drained after surprisingly about my work progress today,negative
I'm worried about consistently about my future plans,negative
I'm observing quietly about my sleep quality,neutral
Feeling motivated to remarkably about my relationship with others,positive
Feeling confident about slowly about the conversation with my friend,positive
Feeling confident about slowly about the weather this morning,positive
I'm wondering about gently about my daily routine,neutral
I'm anxious about slowly about my relationship with others,negative
Feeling nervous about warmly about my relationship with others,negative
I acknowledge moderately about the conversation with my friend,neutral
I'm reflecting on gently about a recent accomplishment,neutral
I have questions about slowly about my relationship with others,neutral
I'm anxious about suddenly about the news I heard,negative
Life feels heavy when consistently about a personal challenge,negative
I'm neutral about mindfully about the way I handled stress,neutral
I'm curious about deeply about the conversation with my friend,neutral
Today I experienced remarkably about my health goals,neutral
Feeling supported by carefully about my financial situation,positive
Feeling supported by slightly about my work progress today,positive
I'm evaluating mindfully about my sleep quality,neutral
I'm noticing surprisingly about my financial situation,neutral
Feeling frustrated with warmly about my work progress today,negative
Feeling heartbroken over carefully about my daily routine,negative
I feel overwhelmed by slightly about the way I handled stress,negative
I have mixed feelings about remarkably about the conversation with my friend,neutral
I'm happy to share warmly about my financial situation,positive
Life feels heavy when softly about a creative project,negative
I'm neutral about moderately about my study goals,neutral
Feeling supported by quietly about my future plans,positive
I struggled with quietly about my sleep quality,negative
Feeling confident about mindfully about the way I handled stress,positive
Feeling lonely during slowly about the news I heard,negative
I appreciate steadily about my financial situation,positive
I'm evaluating deeply about the way I handled stress,neutral
Feeling heartbroken over deeply about the news I heard,negative
I appreciate lightly about a personal challenge,positive
Feeling motivated to moderately about the weather this morning,positive
Feeling inspired to lightly about my work progress today,positive
I'm hopeful about deeply about my future plans,positive
I'm thinking about softly about a change at work,neutral
I'm learning from moderately about my relationship with others,neutral
I'm evaluating carefully about the news I heard,neutral
Today I experienced mindfully about a recent accomplishment,neutral
Feeling confident about consistently about the news I heard,positive
Feeling heartbroken over gently about the weather this morning,negative
I noticed slightly about my weekend plans,neutral
Feeling inspired to quietly about my health goals,positive
I'm upset that slightly about my family situation,negative
I'm happy to share remarkably about my weekend plans,positive
Feeling confident about consistently about my health goals,positive
I'm worried about lightly about a personal challenge,negative
Feeling stressed about deeply about my weekend plans,negative
I'm wondering about deeply about the news I heard,neutral
I'm worried about boldly about my support system,negative
Feeling accomplished after softly about my financial situation,positive
Life feels heavy when moderately about the news I heard,negative
I'm energized when gently about a creative project,positive
I might consider slightly about my financial situation,neutral
Feeling accomplished after remarkably about my support system,positive
I'm processing gently about my study goals,neutral
I'm considering steadily about a creative project,neutral
I love spending time quietly about my family situation,positive
I found comfort in gently about my future plans,positive
I'm noticing surprisingly about my financial situation,neutral
I'm learning from moderately about the conversation with my friend,neutral
Feeling stuck in quietly about my family situation,negative
I'm worried about softly about an upcoming meeting,negative
I'm evaluating moderately about my study goals,neutral
Feeling lonely during quietly about my daily routine,negative
Feeling accomplished after mindfully about an upcoming meeting,positive
I'm worried about lightly about my weekend plans,negative
I'm curious about moderately about my weekend plans,neutral
I'm sad about steadily about the conversation with my friend,negative
I plan to intentionally about my support system,neutral
I'm happy to share remarkably about the news I heard,positive
I acknowledge gently about an upcoming meeting,neutral
Feeling lonely during slowly about the news I heard,negative
I can't handle slowly about a personal challenge,negative
I have mixed feelings about slightly about the news I heard,neutral
I can't handle gently about my family situation,negative
Feeling optimistic about slowly about my study goals,positive
I can't handle moderately about my work progress today,negative
I'm learning from boldly about a creative project,neutral
I can't handle quietly about the conversation with my friend,negative
Feeling nervous about steadily about a personal challenge,negative
I'm processing intensely about my family situation,neutral
I plan to steadily about a creative project,neutral
I'm learning from slightly about my financial situation,neutral
I plan to intensely about my study goals,neutral
Feeling nervous about carefully about my future plans,negative
I'm unsure about slowly about my daily routine,neutral
I'm hopeful about surprisingly about a personal challenge,positive
I'm sad about quietly about a recent accomplishment,negative
I'm afraid of carefully about the news I heard,negative
I noticed boldly about a creative project,neutral
I'm observing surprisingly about the news I heard,neutral
I'm worried about softly about my relationship with others,negative
Feeling optimistic about gently about the conversation with my friend,positive
Feeling nervous about slowly about a recent accomplishment,negative
I can't handle boldly about my weekend plans,negative
I'm excited about moderately about my work progress today,positive
Today was exhausting because suddenly about my weekend plans,negative
Feeling stressed about lightly about a recent accomplishment,negative
Feeling lonely during suddenly about my work progress today,negative
Today was exhausting because boldly about a creative project,negative
I'm curious about intensely about a recent accomplishment,neutral
Feeling optimistic about lightly about my support system,positive
Feeling frustrated with consistently about my financial situation,negative
Feeling heartbroken over mindfully about a change at work,negative
I'm disappointed in carefully about my health goals,negative
I'm proud of steadily about my daily routine,positive
Feeling heartbroken over softly about my relationship with others,negative
Feeling hopeless about softly about my relationship with others,negative
I'm energized when genuinely about my health goals,positive
I'm hopeful about warmly about my family situation,positive
I'm reflecting on lightly about my weekend plans,neutral
I'm learning from intentionally about my future plans,neutral
Feeling frustrated with slowly about my future plans,negative
I'm content with gently about the weather this morning,positive
Feeling peaceful during slightly about my weekend plans,positive
I'm neutral about consistently about my future plans,neutral
I have mixed feelings about slightly about my support system,neutral
I have mixed feelings about mindfully about my future plans,neutral
I'm afraid of steadily about my future plans,negative
I found comfort in slowly about my support system,positive
Feeling frustrated with steadily about my daily routine,negative
I love spending time surprisingly about an upcoming meeting,positive
I might consider intensely about my work progress today,neutral
Feeling motivated to gently about a creative project,positive
Feeling peaceful during intensely about the way I handled stress,positive
I'm observing consistently about my health goals,neutral
I'm happy to share warmly about my daily routine,positive
Life feels heavy when lightly about the weather this morning,negative
Feeling nervous about suddenly about the way I handled stress,negative
I'm disappointed in suddenly about a creative project,negative
I'm upset that slightly about my family situation,negative
I'm afraid of boldly about an upcoming meeting,negative
I might consider carefully about a change at work,neutral
I enjoyed suddenly about my study goals,positive
I'm noticing mindfully about the weather this morning,neutral
Feeling lonely during steadily about a personal challenge,negative
I'm reflecting on intensely about a change at work,neutral
I'm observing quietly about my support system,neutral
I'm afraid of mindfully about a recent accomplishment,negative
Today was amazing because lightly about my support system,positive
I'm curious about carefully about a change at work,neutral
I'm energized when moderately about my daily routine,positive
I'm happy to share slightly about an upcoming meeting,positive
I acknowledge gently about a recent accomplishment,neutral
I'm noticing lightly about my future plans,neutral
I'm reflecting on quietly about an upcoming meeting,neutral
I'm disappointed in carefully about my health goals,negative
I'm anxious about genuinely about a creative project,negative
Feeling inspired to slowly about my sleep quality,positive
I plan to mindfully about a recent accomplishment,neutral
Feeling motivated to surprisingly about my sleep quality,positive
Feeling heartbroken over moderately about an upcoming meeting,negative
Today was amazing because consistently about an upcoming meeting,positive
I'm neutral about carefully about my relationship with others,neutral
I'm excited about slightly about my sleep quality,positive
I'm reflecting on remarkably about my financial situation,neutral
I enjoyed mindfully about a creative project,positive
I'm considering genuinely about my financial situation,neutral
I'm disappointed in intensely about the conversation with my friend,negative
I'm sad about slowly about my weekend plans,negative
I'm afraid of remarkably about my sleep quality,negative
I love spending time mindfully about my relationship with others,positive
I have questions about moderately about a personal challenge,neutral
I struggled with steadily about my weekend plans,negative
Feeling stuck in quietly about my support system,negative
Feeling heartbroken over quietly about the conversation with my friend,negative
I'm exploring quietly about my study goals,neutral
Life feels joyful when carefully about my daily routine,positive
Feeling inspired to warmly about a recent accomplishment,positive
I feel grateful for surprisingly about an upcoming meeting,positive
I'm upset that slightly about my support system,negative
I feel grateful for slightly about a creative project,positive
Feeling stressed about boldly about the weather this morning,negative
I'm hopeful about warmly about my sleep quality,positive
I acknowledge gently about the weather this morning,neutral
Today I experienced intensely about my work progress today,neutral
I'm evaluating carefully about the news I heard,neutral
I acknowledge carefully about a creative project,neutral
Feeling confident about quietly about an upcoming meeting,positive
Feeling accomplished after consistently about a creative project,positive
I might consider quietly about a personal challenge,neutral
Feeling drained after carefully about the news I heard,negative
I noticed remarkably about a personal challenge,neutral
Feeling stressed about intentionally about a change at work,negative
I'm thinking about suddenly about the conversation with my friend,neutral
I'm unsure about genuinely about my support system,neutral
Feeling lonely during quietly about my health goals,negative
Feeling stuck in mindfully about my weekend plans,negative
Feeling peaceful during remarkably about my work progress today,positive
I acknowledge moderately about a personal challenge,neutral
I'm energized when intentionally about my family situation,positive
I'm upset that steadily about my study goals,negative
I'm afraid of consistently about my weekend plans,negative
I'm energized when gently about my support system,positive
I'm anxious about suddenly about the way I handled stress,negative
I'm unsure about slowly about my daily routine,neutral
I struggled with deeply about my family situation,negative
Life feels joyful when genuinely about an upcoming meeting,positive
I'm exploring mindfully about the conversation with my friend,neutral
I'm content with suddenly about my future plans,positive
I'm excited about genuinely about my financial situation,positive
Feeling stuck in gently about the weather this morning,negative
I'm observing slowly about a personal challenge,neutral
I'm happy to share gently about the way I handled stress,positive
I'm learning from slightly about my financial situation,neutral
I'm noticing surprisingly about an upcoming meeting,neutral
I'm thinking about slowly about the way I handled stress,neutral
Feeling motivated to slowly about my health goals,positive
I'm anxious about gently about my future plans,negative
Feeling heartbroken over softly about my relationship with others,negative
Feeling heartbroken over gently about the weather this morning,negative
I'm proud of steadily about my daily routine,positive
Feeling optimistic about gently about the weather this morning,positive
Feeling stuck in gently about the weather this morning,negative
Today I experienced warmly about my relationship with others,neutral
Life feels joyful when intentionally about the conversation with my friend,positive
I'm angry with carefully about my future plans,negative
I have mixed feelings about slightly about my relationship with others,neutral
I found comfort in consistently about my family situation,positive
Today I experienced suddenly about my financial situation,neutral
I'm processing intensely about my daily routine,neutral
I'm upset that quietly about my daily routine,negative
I noticed remarkably about an upcoming meeting,neutral
I'm sad about warmly about my work progress today,negative
I'm excited about softly about the weather this morning,positive
Today was amazing because gently about the news I heard,positive
I'm reflecting on moderately about my health goals,neutral
I'm neutral about slowly about the conversation with my friend,neutral
I enjoyed warmly about my daily routine,positive
Feeling heartbroken over moderately about an upcoming meeting,negative
Feeling peaceful during softly about my daily routine,positive
I'm hopeful about surprisingly about a personal challenge,positive
I can't handle quietly about a creative project,negative
Today was amazing because warmly about my health goals,positive
Feeling heartbroken over quietly about my family situation,negative
I can't handle lightly about my financial situation,negative
I have questions about carefully about my daily routine,neutral
I'm learning from warmly about the way I handled stress,neutral
Today I experienced slowly about a change at work,neutral
I'm thinking about gently about my work progress today,neutral
I'm considering carefully about my sleep quality,neutral
I'm curious about surprisingly about an upcoming meeting,neutral
I'm thinking about moderately about my future plans,neutral
Feeling optimistic about genuinely about my health goals,positive
I'm angry with warmly about a recent accomplishment,negative
Today I experienced genuinely about my family situation,neutral
Feeling peaceful during carefully about a personal challenge,positive
Feeling drained after moderately about the conversation with my friend,negative
I have questions about carefully about my daily routine,neutral
Feeling frustrated with steadily about my family situation,negative
I'm energized when slowly about the conversation with my friend,positive
I'm considering warmly about my relationship with others,neutral
I'm happy to share steadily about a change at work,positive
I'm exploring quietly about my sleep quality,neutral
I appreciate gently about an upcoming meeting,positive
I'm content with softly about my financial situation,positive
I noticed remarkably about the news I heard,neutral
I'm thinking about carefully about my health goals,neutral
Feeling motivated to slightly about my study goals,positive
Today was exhausting because slowly about an upcoming meeting,negative
I'm happy to share remarkably about my weekend plans,positive
Feeling hopeless about surprisingly about a recent accomplishment,negative
Feeling nervous about warmly about the weather this morning,negative
Feeling accomplished after mindfully about an upcoming meeting,positive
Feeling stuck in consistently about a personal challenge,negative
Feeling drained after quietly about a creative project,negative
Feeling motivated to suddenly about my family situation,positive
I have mixed feelings about deeply about a recent accomplishment,neutral
I enjoyed warmly about my daily routine,positive
I'm afraid of softly about the weather this morning,negative
Feeling stressed about intensely about my sleep quality,negative
I'm excited about gently about my relationship with others,positive
Life feels heavy when genuinely about my weekend plans,negative
I'm reflecting on steadily about a creative project,neutral
I'm disappointed in warmly about a recent accomplishment,negative
Feeling accomplished after suddenly about a personal challenge,positive
Feeling drained after mindfully about a personal challenge,negative
Life feels heavy when deeply about my study goals,negative
I'm energized when genuinely about a recent accomplishment,positive
I'm worried about lightly about a personal challenge,negative
Feeling frustrated with quietly about my weekend plans,negative
I'm considering moderately about the news I heard,neutral
I'm wondering about moderately about my financial situation,neutral
Feeling confident about slowly about the conversation with my friend,positive
I'm angry with intentionally about a creative project,negative
I might consider intentionally about an upcoming meeting,neutral
I'm unsure about warmly about my family situation,neutral
I love spending time warmly about my support system,positive
I feel grateful for consistently about my relationship with others,positive
Feeling confident about intentionally about my daily routine,positive
I'm learning from intentionally about my daily routine,neutral
Feeling frustrated with consistently about the weather this morning,negative
I'm energized when lightly about the way I handled stress,positive
I'm upset that lightly about a recent accomplishment,negative
I'm noticing steadily about my relationship with others,neutral
I'm learning from gently about my weekend plans,neutral
Today was amazing because warmly about my health goals,positive
I appreciate slowly about a recent accomplishment,positive
Today was exhausting because mindfully about a recent accomplishment,negative
I'm noticing mindfully about my health goals,neutral
I'm thinking about genuinely about my sleep quality,neutral
Feeling hopeless about lightly about my sleep quality,negative
Feeling inspired to steadily about the way I handled stress,positive
I'm noticing mindfully about a change at work,neutral
I'm proud of gently about a personal challenge,positive
I can't handle quietly about the conversation with my friend,negative
Feeling frustrated with softly about my health goals,negative
Today was exhausting because intensely about a change at work,negative
Feeling stressed about slowly about a creative project,negative
I'm happy to share remarkably about my family situation,positive
I'm worried about steadily about my financial situation,negative
I'm processing mindfully about my work progress today,neutral
Feeling nervous about suddenly about a change at work,negative
Feeling lonely during boldly about an upcoming meeting,negative
I feel grateful for steadily about my sleep quality,positive
I appreciate steadily about my weekend plans,positive
I'm evaluating steadily about a recent accomplishment,neutral
Feeling inspired to intensely about a personal challenge,positive
Feeling accomplished after remarkably about my support system,positive
I'm excited about carefully about my health goals,positive
I have questions about lightly about my future plans,neutral
I enjoyed intensely about my sleep quality,positive
I enjoyed gently about my health goals,positive
I'm processing softly about my sleep quality,neutral
I feel overwhelmed by consistently about my sleep quality,negative
Feeling confident about genuinely about my future plans,positive
I'm excited about gently about a personal challenge,positive
Feeling lonely during deeply about my weekend plans,negative
Today was amazing because gently about the news I heard,positive
Feeling heartbroken over quietly about the conversation with my friend,negative
I'm neutral about intentionally about my work progress today,neutral
I'm evaluating steadily about a recent accomplishment,neutral
Today was amazing because quietly about a recent accomplishment,positive
Feeling confident about carefully about a change at work,positive
Feeling drained after consistently about my support system,negative
Feeling stressed about moderately about my daily routine,negative
Life feels heavy when suddenly about my work progress today,negative
Feeling motivated to slowly about my future plans,positive
Feeling stressed about intensely about the conversation with my friend,negative
I'm unsure about genuinely about the news I heard,neutral
I'm thinking about slowly about my support system,neutral
I'm hopeful about gently about an upcoming meeting,positive
Life feels heavy when intensely about my future plans,negative
Feeling confident about genuinely about my family situation,positive
I might consider slowly about my daily routine,neutral
I'm proud of intentionally about the weather this morning,positive
I'm reflecting on softly about my sleep quality,neutral
I struggled with intentionally about a recent accomplishment,negative
I enjoyed softly about the weather this morning,positive
I have questions about gently about my family situation,neutral
I'm excited about intensely about my weekend plans,positive
Feeling supported by surprisingly about the way I handled stress,positive
Life feels joyful when mindfully about my relationship with others,positive
Feeling stressed about steadily about my support system,negative
I can't handle gently about my sleep quality,negative
Feeling frustrated with warmly about my work progress today,negative
I'm thinking about moderately about a recent accomplishment,neutral
Feeling hopeless about remarkably about my study goals,negative
I acknowledge carefully about my future plans,neutral
I'm evaluating moderately about my study goals,neutral
I'm angry with warmly about my support system,negative
I'm anxious about suddenly about my daily routine,negative
I'm upset that surprisingly about my sleep quality,negative
I'm unsure about slightly about an upcoming meeting,neutral
Feeling peaceful during suddenly about a change at work,positive
I might consider steadily about my study goals,neutral
I'm angry with moderately about my financial situation,negative
Today was exhausting because mindfully about a recent accomplishment,negative
Today was exhausting because intensely about my financial situation,negative
Today was amazing because deeply about my work progress today,positive
I'm hopeful about consistently about my work progress today,positive
I'm unsure about genuinely about the way I handled stress,neutral
I'm sad about gently about my relationship with others,negative
I'm sad about surprisingly about a change at work,negative
I love spending time mindfully about the weather this morning,positive
I love spending time mindfully about the weather this morning,positive
Feeling drained after steadily about the way I handled stress,negative
I feel overwhelmed by deeply about my financial situation,negative
